/Users/pranav/Documents/coding_projects/degless/.venv/lib/python3.13/site-packages/arviz_stats/base/diagnostics.py:90: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/pranav/Documents/coding_projects/degless/.venv/lib/python3.13/site-packages/arviz_stats/base/diagnostics.py:313: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
/Users/pranav/Documents/coding_projects/degless/.venv/lib/python3.13/site-packages/arviz_stats/base/diagnostics.py:90: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/pranav/Documents/coding_projects/degless/.venv/lib/python3.13/site-packages/arviz_stats/base/diagnostics.py:313: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
/Users/pranav/Documents/coding_projects/degless/.venv/lib/python3.13/site-packages/arviz_stats/base/diagnostics.py:90: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/pranav/Documents/coding_projects/degless/.venv/lib/python3.13/site-packages/arviz_stats/base/diagnostics.py:313: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
/Users/pranav/Documents/coding_projects/degless/.venv/lib/python3.13/site-packages/arviz_stats/base/diagnostics.py:90: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/pranav/Documents/coding_projects/degless/.venv/lib/python3.13/site-packages/arviz_stats/base/diagnostics.py:313: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
2026-09-13 08:02:31.622 WARNING streamlit.runtime.scriptrunner_utils.script_run_context: Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
                                                                      stage  seconds
                                                         import jax+numpyro    0.449
                                          load practice laps (FastF1 cache)    1.894
                                                  lap table + clean cascade    0.009
                                                     fuel + track evolution    0.019
                       circuit history prior (cached) + ladder + plan prior    0.065
                           compound pace-step prior (donor races + circuit)    0.026
                              regime prior (donor races, temperature model)    0.052
                                                      MixedLM, no bootstrap    0.047
                                               MixedLM, 50 stint bootstraps    1.729
                          stint-FE baseline, 50 stint bootstraps (the gate)    0.230
                     first-stop prior: KDE penalty table per start compound    0.001
           NUTS 4x1500x1500 lap-time only, linear, soft ladder (production)    6.310
                               NUTS 2x800x800 lap-time only (weekend refit)    2.906
                           NUTS 2x800x800 lap-time only, hinge (diagnostic)    4.391
                                    apex speeds (cached) + corner selection    0.004
                        NUTS 4x1500x1500 joint lap-time + apex (diagnostic)   13.498
                                                circuit history combination    0.007
                                                           seal predictions    0.017
                                                 load race laps + lap table    1.457
                                                                 score race    0.020
                                 within-stint collapse detector, whole race    0.048
         strategy search 500 draws, 1-lap grid, full objective (production)    1.000
                       strategy search with pace calibration (2-3 searches)    4.579
                                      strategy search 500 draws, 2-lap grid    0.853
                                      strategy search 200 draws, 1-lap grid    0.655
                                           pit window sweep (position term)    0.056
                        pit window sweep (position term + first-stop prior)    0.055
                         race-state constants (measured on the donor races)    0.311
strategy search 500 draws, 1-lap grid, race-state objective (V4 production)    1.173
                                         pit window sweep (race-state term)    0.056
               per-car plans (20 drivers, 2-lap grid, race-state objective)    9.953
                                                            undercut window    0.001
  counterfactual (all drivers, vectorised, SC-aware, per-car, V4 objective)    1.326
                                     counterfactual (V3 objective baseline)    1.241
                                     per-car plans (20 drivers, 2-lap grid)    8.635
                                                          replay precompute    0.309
                    desk: evaluate 3 plans (V4 objective, race-state terms)    0.021
                             desk: evaluate 3 plans (V3 objective baseline)    0.020
                 desk: degradation crossover (21 multipliers, V4 objective)    0.139
                                                  desk: safety-car playbook    0.114
                                                 desk: value of information    0.009
                                                        desk: undercut duel    0.000
                                       outlook build (300 draws, scenarios)    5.835
                                         app cold start (streamlit AppTest)    0.924
peak RSS 2083 MB; app exceptions 0; import re-timed 0.5359170436859131s
recorded full-pipeline runtimes: {'australia-2026': 55.5, 'japan-2026': 51.2, 'barcelona-2026': 72.4, 'austria-2026': 242.0, 'belgium-2026': 42.1, 'hungary-2026': 50.3, 'italy-2026': 50.6}
recorded weekend-script runtimes: {'spain-2026': 49.8, 'hungary-2026': 16.1, 'italy-2026': 27.3, 'barcelona-2026': 20.7}
