/Users/pranav/Documents/coding_projects/degless/.venv/lib/python3.13/site-packages/arviz_stats/base/diagnostics.py:90: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/pranav/Documents/coding_projects/degless/.venv/lib/python3.13/site-packages/arviz_stats/base/diagnostics.py:313: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
/Users/pranav/Documents/coding_projects/degless/.venv/lib/python3.13/site-packages/arviz_stats/base/diagnostics.py:90: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/pranav/Documents/coding_projects/degless/.venv/lib/python3.13/site-packages/arviz_stats/base/diagnostics.py:313: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
/Users/pranav/Documents/coding_projects/degless/.venv/lib/python3.13/site-packages/arviz_stats/base/diagnostics.py:90: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/pranav/Documents/coding_projects/degless/.venv/lib/python3.13/site-packages/arviz_stats/base/diagnostics.py:313: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
/Users/pranav/Documents/coding_projects/degless/.venv/lib/python3.13/site-packages/arviz_stats/base/diagnostics.py:90: RuntimeWarning: invalid value encountered in scalar divide
  (between_chain_variance / within_chain_variance + num_samples - 1) / (num_samples)
/Users/pranav/Documents/coding_projects/degless/.venv/lib/python3.13/site-packages/arviz_stats/base/diagnostics.py:313: RuntimeWarning: invalid value encountered in scalar divide
  varsd = varvar / evar / 4
2026-09-12 16:33:28.158 WARNING streamlit.runtime.scriptrunner_utils.script_run_context: Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
                                                             stage  seconds
                                                import jax+numpyro    0.456
                                 load practice laps (FastF1 cache)    0.778
                                         lap table + clean cascade    0.008
                                            fuel + track evolution    0.016
              circuit history prior (cached) + ladder + plan prior    0.068
                  compound pace-step prior (donor races + circuit)    0.025
                     regime prior (donor races, temperature model)    0.057
                                             MixedLM, no bootstrap    0.040
                                      MixedLM, 50 stint bootstraps    1.665
  NUTS 4x1500x1500 lap-time only, linear, soft ladder (production)    6.648
                      NUTS 2x800x800 lap-time only (weekend refit)    3.580
                  NUTS 2x800x800 lap-time only, hinge (diagnostic)    4.323
                           apex speeds (cached) + corner selection    6.063
               NUTS 4x1500x1500 joint lap-time + apex (diagnostic)   12.572
                                       circuit history combination    0.004
                                                  seal predictions    0.015
                                        load race laps + lap table    1.401
                                                        score race    0.019
strategy search 500 draws, 1-lap grid, full objective (production)    0.680
              strategy search with pace calibration (2-3 searches)    1.314
                             strategy search 500 draws, 2-lap grid    0.588
                             strategy search 200 draws, 1-lap grid    0.477
                                  pit window sweep (position term)    0.058
                                                   undercut window    0.001
       counterfactual (all drivers, vectorised, SC-aware, per-car)    1.281
                            per-car plans (20 drivers, 2-lap grid)    7.073
                                                 replay precompute    0.042
                                            desk: evaluate 3 plans    0.019
                      desk: degradation crossover (21 multipliers)    0.114
                                         desk: safety-car playbook    0.092
                                        desk: value of information    0.007
                                               desk: undercut duel    0.000
                              outlook build (300 draws, scenarios)    3.430
                                app cold start (streamlit AppTest)  265.948
peak RSS 2090 MB; app exceptions 0; import re-timed 0.569674015045166s
recorded full-pipeline runtimes: {'australia-2026': 364.3, 'japan-2026': 265.0, 'barcelona-2026': 249.1, 'austria-2026': 221.6, 'belgium-2026': 113.6, 'hungary-2026': 85.1, 'italy-2026': 132.6}
recorded weekend-script runtimes: {}
